,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
0,Tahta,26.7693,31.5021,68.4,46,0,9.31,clear sky,EG,2021-10-24 22:57:14
1,Albany,42.6001,-73.9662,52.81,75,95,2.75,overcast clouds,US,2021-10-24 22:54:00
2,Yantongshan,43.2919,126.0094,40.1,76,37,5.86,scattered clouds,CN,2021-10-24 22:57:15
3,Nikolskoye,59.7035,30.7861,34.88,78,88,7.09,overcast clouds,RU,2021-10-24 22:54:40
4,Hermanus,-34.4187,19.2345,55.9,76,0,9.51,clear sky,ZA,2021-10-24 22:51:03
5,Menongue,-14.6585,17.691,66.24,81,80,3.33,broken clouds,AO,2021-10-24 22:57:15
6,Puerto Ayora,-0.7393,-90.3518,78.76,87,100,10.33,overcast clouds,EC,2021-10-24 22:54:27
7,Isangel,-19.55,169.2667,80.71,69,75,5.75,broken clouds,VU,2021-10-24 22:51:21
8,Hilo,19.7297,-155.09,84.27,83,32,3.0,scattered clouds,US,2021-10-24 22:54:05
9,Karasuk,53.7377,78.0403,45.75,59,100,14.99,overcast clouds,RU,2021-10-24 22:57:16
10,Tecoanapa,16.5167,-98.75,80.65,82,89,6.44,overcast clouds,MX,2021-10-24 22:57:16
11,Punta Arenas,-53.15,-70.9167,44.71,42,40,32.21,scattered clouds,CL,2021-10-24 22:52:15
12,Khatanga,71.9667,102.5,0.32,89,78,16.26,broken clouds,RU,2021-10-24 22:54:24
13,Batagay,67.6333,134.6333,7.63,97,100,2.01,overcast clouds,RU,2021-10-24 22:51:09
14,Bluff,-46.6,168.3333,55.4,88,96,5.12,overcast clouds,NZ,2021-10-24 22:53:55
15,Ushuaia,-54.8,-68.3,33.46,80,75,8.05,light snow,AR,2021-10-24 22:53:47
16,Busselton,-33.65,115.3333,55.04,79,100,10.02,overcast clouds,AU,2021-10-24 22:53:48
17,Kapaa,22.0752,-159.319,84.18,77,53,5.01,broken clouds,US,2021-10-24 22:54:32
18,Mataura,-46.1927,168.8643,62.17,66,97,3.76,overcast clouds,NZ,2021-10-24 22:49:50
19,Capaci,38.1711,13.2393,65.8,79,40,8.05,light rain,IT,2021-10-24 22:57:17
20,Xinmin,41.9908,122.8253,51.3,78,5,11.63,clear sky,CN,2021-10-24 22:57:17
21,Wanning,18.8003,110.3967,70.9,84,99,9.95,overcast clouds,CN,2021-10-24 22:57:18
22,Broken Hill,-31.95,141.4333,55.11,44,0,10.36,clear sky,AU,2021-10-24 22:55:10
23,Bilma,18.6853,12.9164,85.39,12,2,4.23,clear sky,NE,2021-10-24 22:50:24
24,Asfi,32.2994,-9.2372,67.82,67,100,12.08,overcast clouds,MA,2021-10-24 22:57:18
25,Ribeira Grande,38.5167,-28.7,66.69,73,12,7.9,few clouds,PT,2021-10-24 22:54:27
26,Cayenne,4.9333,-52.3333,78.84,89,90,10.0,moderate rain,GF,2021-10-24 22:54:22
27,Provideniya,64.3833,-173.3,26.71,59,0,6.71,clear sky,RU,2021-10-24 22:54:10
28,Olafsvik,64.8945,-23.7142,42.35,90,100,22.15,overcast clouds,IS,2021-10-24 22:50:29
29,Port Hardy,50.6996,-127.4199,50.18,87,75,13.8,light intensity shower rain,CA,2021-10-24 22:45:18
30,Rikitea,-23.1203,-134.9692,74.82,77,38,15.75,scattered clouds,PF,2021-10-24 22:53:48
31,Kaka,37.3482,59.6143,56.73,25,51,4.07,broken clouds,TM,2021-10-24 22:57:19
32,Teknaf,20.8624,92.3058,73.53,85,46,4.5,scattered clouds,BD,2021-10-24 22:51:06
33,Mtwara,-10.2667,40.1833,76.42,89,23,7.52,light rain,TZ,2021-10-24 22:57:19
34,Cape Town,-33.9258,18.4232,59.27,69,0,1.99,clear sky,ZA,2021-10-24 22:51:33
35,Codrington,-38.2667,141.9667,54.01,63,92,12.3,overcast clouds,AU,2021-10-24 22:54:46
36,Leningradskiy,69.3833,178.4167,7.68,90,100,6.93,overcast clouds,RU,2021-10-24 22:54:44
37,Guanambi,-14.2233,-42.7814,78.35,70,99,6.06,overcast clouds,BR,2021-10-24 22:57:20
38,Castro,-24.7911,-50.0119,55.56,96,89,3.11,overcast clouds,BR,2021-10-24 22:54:35
39,Nioro,13.35,-15.75,79.81,81,100,6.17,overcast clouds,GM,2021-10-24 22:53:53
40,Zyryanka,65.75,150.85,2.75,77,100,3.02,overcast clouds,RU,2021-10-24 22:53:53
41,Hastings,50.8552,0.5729,58.91,91,100,15.61,overcast clouds,GB,2021-10-24 22:57:20
42,Mount Isa,-20.7333,139.5,80.37,50,100,13.8,light rain,AU,2021-10-24 22:50:20
43,Yellowknife,62.456,-114.3525,42.42,85,75,19.57,broken clouds,CA,2021-10-24 22:54:02
44,Barrow,71.2906,-156.7887,19.56,93,99,6.44,overcast clouds,US,2021-10-24 22:53:57
45,Tuktoyaktuk,69.4541,-133.0374,32.0,86,40,3.44,scattered clouds,CA,2021-10-24 22:53:49
46,Port Alfred,-33.5906,26.891,58.5,76,9,11.68,clear sky,ZA,2021-10-24 22:54:09
47,Corner Brook,48.9667,-57.9484,48.33,98,100,6.73,overcast clouds,CA,2021-10-24 22:57:21
48,Vaitape,-16.5167,-151.75,75.96,88,100,14.14,light rain,PF,2021-10-24 22:57:21
49,Lavrentiya,65.5833,-171.0,22.55,81,100,10.78,overcast clouds,RU,2021-10-24 22:54:07
50,Belaya Gora,68.5333,146.4167,-0.27,97,100,0.13,overcast clouds,RU,2021-10-24 22:57:22
51,Norman Wells,65.282,-126.8329,23.04,93,90,5.75,overcast clouds,CA,2021-10-24 22:54:25
52,Maiduguri,11.8464,13.1603,83.43,23,83,6.06,broken clouds,NG,2021-10-24 22:53:18
53,Iquique,-20.2208,-70.1431,62.64,75,36,1.05,scattered clouds,CL,2021-10-24 22:54:19
54,Geraldton,-28.7667,114.6,65.12,88,100,5.75,overcast clouds,AU,2021-10-24 22:54:37
55,Upernavik,72.7868,-56.1549,15.57,67,83,8.19,broken clouds,GL,2021-10-24 22:54:34
56,Ponta Delgada,37.7333,-25.6667,63.32,77,20,6.91,few clouds,PT,2021-10-24 22:55:41
57,East London,-33.0153,27.9116,59.18,74,39,10.22,scattered clouds,ZA,2021-10-24 22:54:14
58,Hobart,-42.8794,147.3294,52.27,74,75,3.0,broken clouds,AU,2021-10-24 22:50:15
59,Barreirinhas,-2.7469,-42.8264,80.87,78,54,9.98,broken clouds,BR,2021-10-24 22:57:23
60,Bambous Virieux,-20.3428,57.7575,74.21,73,40,12.66,scattered clouds,MU,2021-10-24 22:53:47
61,Mar Del Plata,-38.0023,-57.5575,64.42,39,0,9.22,clear sky,AR,2021-10-24 22:54:24
62,Muros,42.7762,-9.0603,59.09,92,33,2.21,scattered clouds,ES,2021-10-24 22:55:24
63,Darnah,32.767,22.6367,72.46,66,94,13.15,overcast clouds,LY,2021-10-24 22:54:37
64,Saint-Georges,12.0564,-61.7485,82.08,83,40,19.57,scattered clouds,GD,2021-10-24 22:57:24
65,Kodinsk,58.6881,99.1844,39.06,80,100,13.51,overcast clouds,RU,2021-10-24 22:57:24
66,Jamestown,42.097,-79.2353,50.29,98,90,3.0,light rain,US,2021-10-24 22:53:05
67,Avarua,-21.2078,-159.775,77.05,57,20,14.97,few clouds,CK,2021-10-24 22:54:05
68,Cheyenne,41.14,-104.8203,61.95,28,1,17.27,clear sky,US,2021-10-24 22:57:25
69,Singaparna,-7.3515,108.111,72.48,96,95,2.89,overcast clouds,ID,2021-10-24 22:57:25
70,Coahuayana,18.7333,-103.6833,83.55,78,99,4.09,overcast clouds,MX,2021-10-24 22:57:25
71,Vaini,-21.2,-175.2,78.96,78,20,13.8,few clouds,TO,2021-10-24 22:54:08
72,Thompson,55.7435,-97.8558,32.16,86,75,3.44,light shower snow,CA,2021-10-24 22:55:09
73,Takab,36.4009,47.1133,41.0,48,0,1.48,clear sky,IR,2021-10-24 22:57:26
74,Cherskiy,68.75,161.3,-13.23,98,29,4.74,scattered clouds,RU,2021-10-24 22:55:11
75,Uncia,-18.467,-66.5685,52.23,25,31,8.66,scattered clouds,BO,2021-10-24 22:57:26
76,Bredasdorp,-34.5322,20.0403,49.28,87,0,4.61,clear sky,ZA,2021-10-24 22:54:26
77,Lakatoro,-16.0999,167.4164,81.84,74,16,6.8,few clouds,VU,2021-10-24 22:57:26
78,Yongan,39.6957,113.6871,44.35,72,91,3.49,overcast clouds,CN,2021-10-24 22:57:27
79,Arlit,18.7369,7.3853,82.02,12,2,2.21,clear sky,NE,2021-10-24 22:54:24
80,Megion,61.0296,76.1136,30.22,87,100,3.76,overcast clouds,RU,2021-10-24 22:57:27
81,Dikson,73.5069,80.5464,9.43,89,100,17.69,light snow,RU,2021-10-24 22:54:08
82,Mangaratiba,-22.9597,-44.0406,72.73,96,100,7.07,overcast clouds,BR,2021-10-24 22:56:42
83,Carnarvon,-24.8667,113.6333,68.07,73,75,12.66,broken clouds,AU,2021-10-24 22:54:47
84,Mosquera,4.7059,-74.2302,59.09,94,75,5.75,light intensity drizzle,CO,2021-10-24 22:57:28
85,Springdale,36.1867,-94.1288,75.33,77,87,17.0,overcast clouds,US,2021-10-24 22:57:28
86,Fairbanks,64.8378,-147.7164,27.23,89,90,0.0,mist,US,2021-10-24 22:55:32
87,Half Moon Bay,37.4636,-122.4286,64.8,93,90,11.99,heavy intensity rain,US,2021-10-24 22:53:55
88,Ereymentau,51.6199,73.1033,43.93,49,98,17.13,overcast clouds,KZ,2021-10-24 22:57:28
89,Gillette,44.2911,-105.5022,57.02,40,2,8.99,clear sky,US,2021-10-24 22:56:28
90,Cidreira,-30.1811,-50.2056,61.77,65,0,5.97,clear sky,BR,2021-10-24 22:54:14
91,Iwanai,42.9744,140.5089,51.03,77,1,4.05,clear sky,JP,2021-10-24 22:54:00
92,Kodiak,57.79,-152.4072,43.47,84,36,9.46,scattered clouds,US,2021-10-24 22:54:23
93,Moundou,8.5667,16.0833,74.48,78,76,2.68,light rain,TD,2021-10-24 22:57:29
94,Bethel,41.3712,-73.414,55.49,75,90,4.61,overcast clouds,US,2021-10-24 22:50:15
95,New Norfolk,-42.7826,147.0587,50.92,64,98,1.01,overcast clouds,AU,2021-10-24 22:54:28
96,Taldan,53.6667,124.8,31.66,89,94,0.87,overcast clouds,RU,2021-10-24 22:57:30
97,Tucupita,9.0622,-62.051,74.21,99,100,2.93,overcast clouds,VE,2021-10-24 22:57:30
98,Biguacu,-27.4942,-48.6556,68.95,83,37,4.76,scattered clouds,BR,2021-10-24 22:57:30
99,Guayabal De Siquima,4.8774,-74.4674,69.26,97,100,1.9,overcast clouds,CO,2021-10-24 22:57:31
100,Cabo San Lucas,22.8909,-109.9124,90.61,69,2,11.25,clear sky,MX,2021-10-24 22:53:58
101,Takestan,36.0696,49.6959,42.93,56,0,5.57,clear sky,IR,2021-10-24 22:57:31
102,Georgetown,5.4112,100.3354,77.9,98,20,3.0,few clouds,MY,2021-10-24 22:53:55
103,Bengkulu,-3.8004,102.2655,75.15,89,100,4.63,overcast clouds,ID,2021-10-24 22:54:36
104,Inirida,3.8653,-67.9239,76.82,93,95,2.28,overcast clouds,CO,2021-10-24 22:57:32
105,Arraial Do Cabo,-22.9661,-42.0278,71.01,96,100,14.12,overcast clouds,BR,2021-10-24 22:55:08
106,Manicore,-5.8092,-61.3003,82.54,69,72,2.93,broken clouds,BR,2021-10-24 22:57:32
107,Kihei,20.785,-156.4656,85.26,76,71,4.74,broken clouds,US,2021-10-24 22:55:02
108,San Juan,-31.5375,-68.5364,79.29,14,0,3.87,clear sky,AR,2021-10-24 22:56:31
109,Maldonado,-34.6667,-54.9167,67.39,57,0,11.97,clear sky,UY,2021-10-24 22:57:32
110,Iqaluit,63.7506,-68.5145,29.93,92,90,8.01,light snow,CA,2021-10-24 22:51:07
111,Livingston,55.9029,-3.5226,51.85,84,40,12.66,scattered clouds,GB,2021-10-24 22:53:07
112,Preobrazheniye,42.9019,133.9064,48.88,60,0,4.43,clear sky,RU,2021-10-24 22:57:33
113,Dingle,10.9995,122.6711,77.94,89,99,1.92,overcast clouds,PH,2021-10-24 22:55:37
114,Chokurdakh,70.6333,147.9167,-6.75,99,100,2.77,overcast clouds,RU,2021-10-24 22:53:46
115,Paamiut,61.994,-49.6678,29.64,42,0,13.42,clear sky,GL,2021-10-24 22:54:21
116,Inuvik,68.3499,-133.7218,24.01,93,90,2.3,overcast clouds,CA,2021-10-24 22:57:33
117,Atuona,-9.8,-139.0333,78.12,73,3,18.32,clear sky,PF,2021-10-24 22:53:51
118,Ilulissat,69.2167,-51.1,1.85,72,93,7.76,overcast clouds,GL,2021-10-24 22:54:43
119,Clyde River,70.4692,-68.5914,11.75,82,55,5.26,broken clouds,CA,2021-10-24 22:54:34
120,Sao Raimundo Nonato,-9.0153,-42.6994,81.59,68,91,1.83,overcast clouds,BR,2021-10-24 22:57:34
121,Saskylakh,71.9167,114.0833,-15.86,100,67,3.87,broken clouds,RU,2021-10-24 22:54:13
122,Peterhead,57.5058,-1.7981,52.45,83,100,18.86,overcast clouds,GB,2021-10-24 22:57:35
123,Tasiilaq,65.6145,-37.6368,29.73,86,100,45.25,snow,GL,2021-10-24 22:50:20
124,Ponta Do Sol,32.6667,-17.1,70.72,71,97,6.13,overcast clouds,PT,2021-10-24 22:54:22
125,Shingu,33.7333,135.9833,61.45,97,100,9.15,light rain,JP,2021-10-24 22:47:36
126,Coquimbo,-29.9533,-71.3436,60.53,77,0,12.66,clear sky,CL,2021-10-24 22:54:54
127,Erice,38.037,12.5865,57.67,85,100,6.8,overcast clouds,IT,2021-10-24 22:57:35
128,Huangchuan,32.1272,115.0394,54.99,75,100,3.94,overcast clouds,CN,2021-10-24 22:57:36
129,Hualmay,-11.0964,-77.6139,64.08,79,41,12.12,scattered clouds,PE,2021-10-24 22:50:25
130,Victoria,22.2855,114.1577,69.33,72,46,1.01,scattered clouds,HK,2021-10-24 22:50:28
131,Hofn,64.2539,-15.2082,41.31,86,100,21.72,light rain,IS,2021-10-24 22:50:55
132,Aiken,33.5835,-81.5998,73.11,69,1,4.61,clear sky,US,2021-10-24 22:57:36
133,Dayong,25.0209,118.2898,70.9,80,97,3.65,overcast clouds,CN,2021-10-24 22:57:36
134,Kaitangata,-46.2817,169.8464,61.54,68,92,4.72,overcast clouds,NZ,2021-10-24 22:55:10
135,Ninotsminda,41.2646,43.5916,27.05,61,37,1.77,scattered clouds,GE,2021-10-24 22:57:37
136,Berezovyy,51.6667,135.7,35.62,79,15,3.33,few clouds,RU,2021-10-24 22:57:37
137,Rotselaar,50.9526,4.7189,49.24,89,0,8.05,clear sky,BE,2021-10-24 22:57:37
138,Elliot,-31.3333,27.85,39.13,95,21,2.35,few clouds,ZA,2021-10-24 22:57:38
139,Bang Saphan,11.2126,99.5117,76.91,89,92,8.32,overcast clouds,TH,2021-10-24 22:57:38
140,Souillac,-20.5167,57.5167,74.35,73,40,12.66,scattered clouds,MU,2021-10-24 22:54:34
141,Labuhan,-6.8844,112.2051,79.18,81,29,9.46,scattered clouds,ID,2021-10-24 22:57:39
142,Qaanaaq,77.484,-69.3632,-5.4,62,0,11.59,clear sky,GL,2021-10-24 22:54:15
143,Constitucion,-35.3333,-72.4167,56.95,82,2,15.93,clear sky,CL,2021-10-24 22:54:59
144,Road Town,18.4167,-64.6167,82.44,89,40,10.36,scattered clouds,VG,2021-10-24 22:54:30
145,Fethiye,36.6217,29.1164,66.07,46,20,6.6,few clouds,TR,2021-10-24 22:54:59
146,Gumdag,39.2061,54.5906,56.46,81,0,5.44,clear sky,TM,2021-10-24 22:57:39
147,Pamanukan,-6.2842,107.8106,78.75,82,83,2.57,broken clouds,ID,2021-10-24 22:57:40
148,Lubuagan,17.3548,121.1747,68.5,92,98,1.5,overcast clouds,PH,2021-10-24 22:57:40
149,Aksu,41.1231,80.2644,45.82,48,0,3.13,clear sky,CN,2021-10-24 22:54:37
150,Victoria Point,-27.5833,153.3,79.48,72,63,1.99,broken clouds,AU,2021-10-24 22:57:40
151,Acapulco,16.8634,-99.8901,79.54,85,100,7.78,overcast clouds,MX,2021-10-24 22:54:19
152,College,64.8569,-147.8028,28.2,89,90,0.0,mist,US,2021-10-24 22:51:10
153,Ugoofaaru,5.6667,73.0,81.95,76,69,13.27,broken clouds,MV,2021-10-24 22:57:41
154,San Jose,37.3394,-121.895,65.71,84,100,1.01,light rain,US,2021-10-24 22:54:41
155,Lompoc,34.6391,-120.4579,72.01,79,90,6.91,mist,US,2021-10-24 22:55:37
156,Mahebourg,-20.4081,57.7,74.25,73,40,12.66,scattered clouds,MU,2021-10-24 22:54:15
157,Alice Springs,-23.7,133.8833,69.35,32,75,10.36,broken clouds,AU,2021-10-24 22:50:34
158,Butaritari,3.0707,172.7902,81.55,72,38,3.49,scattered clouds,KI,2021-10-24 22:54:33
159,Mehamn,71.0357,27.8492,25.99,81,75,7.45,broken clouds,NO,2021-10-24 22:54:43
160,Noumea,-22.2763,166.4572,78.78,99,17,10.96,few clouds,NC,2021-10-24 22:57:42
161,Iznik,40.4286,29.7211,51.75,77,98,5.48,overcast clouds,TR,2021-10-24 22:53:19
162,Fortuna,40.5982,-124.1573,58.93,83,40,1.99,scattered clouds,US,2021-10-24 22:57:42
163,Okha,53.5739,142.9478,38.97,89,62,11.79,broken clouds,RU,2021-10-24 22:57:42
164,Broome,42.2506,-75.833,52.63,80,100,1.01,overcast clouds,US,2021-10-24 22:54:28
165,Asau,46.4333,26.4,36.95,80,7,2.86,clear sky,RO,2021-10-24 22:57:43
166,Liusha,27.2098,108.59,47.73,78,88,0.76,overcast clouds,CN,2021-10-24 22:57:43
167,Hovd,48.0056,91.6419,32.27,34,4,2.04,clear sky,MN,2021-10-24 22:51:24
168,Lata,40.1629,-8.3327,58.82,75,0,1.86,clear sky,PT,2021-10-24 22:54:07
169,La Ronge,55.1001,-105.2842,43.05,65,40,12.66,scattered clouds,CA,2021-10-24 22:53:46
170,Homer,59.6425,-151.5483,47.77,83,79,1.01,broken clouds,US,2021-10-24 22:55:43
171,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.72,76,54,10.31,broken clouds,BR,2021-10-24 22:57:44
172,Azul,-36.777,-59.8585,57.33,54,1,9.82,clear sky,AR,2021-10-24 22:57:44
173,Chicama,-7.8447,-79.1469,61.34,73,25,6.89,scattered clouds,PE,2021-10-24 22:57:44
174,Pevek,69.7008,170.3133,7.16,93,100,4.43,overcast clouds,RU,2021-10-24 22:53:56
175,Lebu,-37.6167,-73.65,54.1,90,12,6.91,few clouds,CL,2021-10-24 22:54:00
176,Haines Junction,60.7522,-137.5108,35.55,69,50,2.3,scattered clouds,CA,2021-10-24 22:50:11
177,Ibotirama,-12.1853,-43.2206,78.84,73,100,5.79,overcast clouds,BR,2021-10-24 22:57:45
178,Kindu,-2.95,25.95,69.57,100,100,1.41,light rain,CD,2021-10-24 22:57:45
179,Katsuura,35.1333,140.3,58.19,59,54,7.85,broken clouds,JP,2021-10-24 22:53:57
180,Kahului,20.8947,-156.47,85.26,76,83,15.99,broken clouds,US,2021-10-24 22:54:58
181,Guerrero Negro,27.9769,-114.0611,69.48,61,0,16.02,clear sky,MX,2021-10-24 22:55:38
182,Bathsheba,13.2167,-59.5167,81.21,78,40,21.85,scattered clouds,BB,2021-10-24 22:54:57
183,Hamilton,39.1834,-84.5333,72.41,89,85,12.62,overcast clouds,US,2021-10-24 22:54:28
184,Gondanglegi,-7.7479,112.0132,77.68,82,69,10.98,broken clouds,ID,2021-10-24 22:57:46
185,Vila Franca Do Campo,37.7167,-25.4333,63.01,77,0,5.01,clear sky,PT,2021-10-24 22:54:19
186,Santa Isabel Do Rio Negro,-0.4139,-65.0192,78.96,83,97,2.19,overcast clouds,BR,2021-10-24 22:57:46
187,Macapa,0.0389,-51.0664,87.78,70,20,12.66,few clouds,BR,2021-10-24 22:57:47
188,Faanui,-16.4833,-151.75,75.85,89,100,13.85,light rain,PF,2021-10-24 22:54:42
189,Horadiz,39.4488,47.3353,45.37,52,4,2.48,clear sky,AZ,2021-10-24 22:57:48
190,Hanyang,32.1371,105.5126,55.38,86,100,1.45,overcast clouds,CN,2021-10-24 22:57:48
191,Hasaki,35.7333,140.8333,54.0,51,27,8.63,scattered clouds,JP,2021-10-24 22:54:39
192,Kavaratti,10.5669,72.642,81.45,77,85,10.47,overcast clouds,IN,2021-10-24 22:46:19
193,Komsomolskiy,40.4272,71.7189,44.02,60,0,6.91,clear sky,UZ,2021-10-24 22:51:17
194,Kruisfontein,-34.0033,24.7314,49.89,82,0,3.24,clear sky,ZA,2021-10-24 22:54:44
195,Dori,14.0354,-0.0345,87.46,40,63,7.45,broken clouds,BF,2021-10-24 22:57:49
196,Klaksvik,62.2266,-6.589,50.92,88,92,25.52,overcast clouds,FO,2021-10-24 22:53:54
197,Ketchikan,55.3422,-131.6461,49.05,70,85,6.98,overcast clouds,US,2021-10-24 22:57:49
198,Calvinia,-31.4707,19.776,57.27,34,0,7.56,clear sky,ZA,2021-10-24 22:54:12
199,Barstow,34.8986,-117.0228,79.79,33,100,17.78,overcast clouds,US,2021-10-24 22:55:31
200,Yeniseysk,58.4497,92.1703,40.96,74,86,9.33,overcast clouds,RU,2021-10-24 22:57:50
201,Hithadhoo,-0.6,73.0833,82.54,73,72,15.86,broken clouds,MV,2021-10-24 22:54:10
202,Lososina,48.9975,140.3106,42.46,68,1,4.41,clear sky,RU,2021-10-24 22:57:50
203,Rudbar,30.15,62.6,62.4,13,0,7.38,clear sky,AF,2021-10-24 22:57:50
204,Wentzville,38.8114,-90.8529,76.64,82,64,20.69,broken clouds,US,2021-10-24 22:57:50
205,Rocha,-34.4833,-54.3333,59.92,63,7,9.6,clear sky,UY,2021-10-24 22:57:51
206,Crib Point,-38.35,145.2,58.35,68,42,14.18,scattered clouds,AU,2021-10-24 22:57:51
207,Port Macquarie,-31.4333,152.9167,70.9,63,16,3.49,few clouds,AU,2021-10-24 22:54:45
208,Linguere,15.3953,-15.1193,88.02,66,0,4.61,clear sky,SN,2021-10-24 22:57:51
209,Harper,4.375,-7.7169,77.47,84,99,7.63,overcast clouds,LR,2021-10-24 22:55:31
210,Wenatchee,47.4235,-120.3103,53.01,93,90,1.99,overcast clouds,US,2021-10-24 22:54:31
211,Lar,26.2039,83.9717,74.01,60,98,5.37,overcast clouds,IN,2021-10-24 22:57:52
212,Simao,22.7886,100.9748,60.3,100,100,1.77,overcast clouds,CN,2021-10-24 22:53:50
213,Los Llanos De Aridane,28.6585,-17.9182,67.75,89,90,6.91,overcast clouds,ES,2021-10-24 22:51:22
214,Kaeo,-35.1,173.7833,69.33,81,16,3.78,few clouds,NZ,2021-10-24 22:57:53
215,Yate,51.5407,-2.4184,55.22,94,5,1.99,clear sky,GB,2021-10-24 22:57:53
216,Touros,-5.1989,-35.4608,81.5,72,23,14.36,few clouds,BR,2021-10-24 22:55:37
217,Hun,29.1268,15.9477,76.86,33,99,10.45,overcast clouds,LY,2021-10-24 22:57:53
218,Port Elizabeth,-33.918,25.5701,52.11,87,0,1.14,clear sky,ZA,2021-10-24 22:54:14
219,Chateaubelair,13.2833,-61.25,81.21,78,75,14.97,broken clouds,VC,2021-10-24 22:57:54
220,Sidney,-33.8679,151.2073,68.34,56,20,1.01,few clouds,AU,2021-10-24 22:53:24
221,Saint-Augustin,51.226,-58.6502,44.87,87,100,24.11,overcast clouds,CA,2021-10-24 22:55:39
222,Port Lincoln,-34.7333,135.8667,56.79,64,0,15.23,clear sky,AU,2021-10-24 22:55:10
223,Nouadhibou,20.931,-17.0347,71.58,73,84,14.97,broken clouds,MR,2021-10-24 22:55:43
224,Yumen,40.2833,97.2,44.71,35,100,15.35,overcast clouds,CN,2021-10-24 22:54:01
225,Bandarbeyla,9.4942,50.8122,77.85,74,15,4.38,few clouds,SO,2021-10-24 22:51:14
226,Sao Filipe,14.8961,-24.4956,78.1,71,46,11.54,scattered clouds,CV,2021-10-24 22:51:08
227,Salalah,17.0151,54.0924,75.16,82,37,3.42,scattered clouds,OM,2021-10-24 22:54:15
228,Gat,31.61,34.7642,68.81,100,0,2.8,clear sky,IL,2021-10-24 22:50:59
229,Murray Bridge,-35.1167,139.2667,59.43,54,0,5.64,clear sky,AU,2021-10-24 22:54:56
230,Paraopeba,-19.2757,-44.4033,78.35,65,100,2.48,overcast clouds,BR,2021-10-24 22:57:55
231,Altay,47.8667,88.1167,30.63,60,12,4.38,few clouds,CN,2021-10-24 22:57:55
