,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
465,Pitimbu,-7.4706,-34.8086,79.39,73,76,9.04,broken clouds,BR,2021-10-24 22:55:39
466,Grindavik,63.8424,-22.4338,46.35,100,90,4.61,overcast clouds,IS,2021-10-24 22:53:48
467,Ucluelet,48.9329,-125.5528,53.1,83,98,5.01,overcast clouds,CA,2021-10-24 22:57:10
468,Mikhaylovskoye,51.8239,79.7172,41.16,72,61,8.72,broken clouds,RU,2021-10-24 22:58:53
469,Hilton Head Island,32.2163,-80.7526,77.11,83,1,5.75,clear sky,US,2021-10-24 22:54:32
470,Pisco,-13.7,-76.2167,66.25,68,0,21.85,clear sky,PE,2021-10-24 22:54:28
471,Havre-Saint-Pierre,50.2334,-63.5986,48.2,87,90,8.05,overcast clouds,CA,2021-10-24 22:58:53
472,Dillon,34.4166,-79.3712,75.36,63,96,8.43,overcast clouds,US,2021-10-24 22:58:54
473,Awjilah,29.1081,21.2869,73.94,31,11,12.86,few clouds,LY,2021-10-24 22:58:54
474,Ust-Omchug,61.15,149.6333,8.8,96,94,3.18,overcast clouds,RU,2021-10-24 22:58:54
475,Kusti,13.1629,32.6635,91.49,27,70,5.17,broken clouds,SD,2021-10-24 22:58:55
476,Dunedin,-45.8742,170.5036,60.82,70,75,3.38,broken clouds,NZ,2021-10-24 22:46:31
477,Baracoa,20.3467,-74.4958,79.7,84,68,6.85,broken clouds,CU,2021-10-24 22:58:55
478,Mecca,21.4267,39.8261,79.29,64,0,2.17,clear sky,SA,2021-10-24 22:51:05
479,Gloversville,43.0528,-74.3438,51.94,82,90,3.44,overcast clouds,US,2021-10-24 22:58:55
480,Motygino,58.1831,94.7592,39.07,81,83,11.12,broken clouds,RU,2021-10-24 22:58:56
481,Port Hedland,-20.3167,118.5667,75.25,41,7,4.61,clear sky,AU,2021-10-24 22:51:20
482,Naryan-Mar,67.6713,53.087,20.53,97,86,4.85,overcast clouds,RU,2021-10-24 22:58:56
483,Bam,29.106,58.357,66.42,25,0,5.93,clear sky,IR,2021-10-24 22:57:49
484,Samarai,-10.6167,150.6667,82.83,76,40,12.53,scattered clouds,PG,2021-10-24 22:50:53
485,Bondo,3.8146,23.6866,67.41,99,94,1.72,overcast clouds,CD,2021-10-24 22:58:57
486,Nautla,20.2167,-96.7833,81.37,80,56,4.34,broken clouds,MX,2021-10-24 22:58:57
487,Egvekinot,66.3167,-179.1667,6.19,85,25,5.93,scattered clouds,RU,2021-10-24 22:50:18
488,Karratha,-20.7377,116.8463,78.3,48,1,11.21,clear sky,AU,2021-10-24 22:58:57
489,Severo-Kurilsk,50.6789,156.125,39.15,69,55,18.77,broken clouds,RU,2021-10-24 22:53:52
490,Portobelo,9.55,-79.65,84.61,80,100,1.32,overcast clouds,PA,2021-10-24 22:58:58
491,Umm Lajj,25.0213,37.2685,77.13,64,0,9.24,clear sky,SA,2021-10-24 22:58:58
492,Mattru,7.6244,-11.8332,74.73,96,100,2.62,overcast clouds,SL,2021-10-24 22:58:58
493,La Rioja,42.25,-2.5,41.49,43,2,5.84,clear sky,ES,2021-10-24 22:58:59
494,Presidencia Roque Saenz Pena,-26.7852,-60.4388,68.18,42,0,3.22,clear sky,AR,2021-10-24 22:58:59
495,State College,40.7934,-77.86,54.18,91,100,1.01,light rain,US,2021-10-24 22:55:47
496,Muli,2.9167,73.5667,82.27,75,23,14.09,few clouds,MV,2021-10-24 22:58:59
497,Tilichiki,60.4667,166.1,11.03,88,49,7.4,scattered clouds,RU,2021-10-24 22:54:33
498,Namatanai,-3.6667,152.4333,84.45,67,92,5.19,overcast clouds,PG,2021-10-24 22:59:00
499,San Carlos De Bariloche,-41.1456,-71.3082,55.15,47,40,47.18,dust,AR,2021-10-24 22:47:32
500,Westport,41.1415,-73.3579,56.79,65,97,1.99,overcast clouds,US,2021-10-24 22:57:31
501,Waingapu,-9.6567,120.2641,80.87,79,89,1.21,overcast clouds,ID,2021-10-24 22:59:00
502,Acandi,8.5063,-77.2778,78.93,88,60,4.03,broken clouds,CO,2021-10-24 22:59:01
503,Saint-Philippe,-21.3585,55.7679,72.99,85,48,16.33,scattered clouds,RE,2021-10-24 22:54:53
504,Makakilo City,21.3469,-158.0858,82.72,53,75,10.36,broken clouds,US,2021-10-24 22:50:44
505,Saint George,37.1041,-113.5841,75.67,32,1,4.0,clear sky,US,2021-10-24 22:54:09
506,Umea,63.8284,20.2597,37.9,100,90,1.14,light rain,SE,2021-10-24 22:59:01
507,Te Anau,-45.4167,167.7167,61.27,79,99,2.37,light rain,NZ,2021-10-24 22:54:54
508,Prieska,-29.6641,22.7474,55.85,25,0,8.55,clear sky,ZA,2021-10-24 22:59:02
509,Guatavita,4.9366,-73.8331,56.91,95,100,1.21,light rain,CO,2021-10-24 22:59:03
510,Urumqi,43.801,87.6005,32.95,75,0,4.47,clear sky,CN,2021-10-24 22:59:03
511,Marsa Matruh,31.3525,27.2453,70.48,73,6,8.61,clear sky,EG,2021-10-24 22:50:42
512,Gouloure,12.2306,-1.9289,83.93,64,78,4.72,broken clouds,BF,2021-10-24 22:59:03
513,Pinhao,-25.6956,-51.6597,52.83,89,9,3.49,clear sky,BR,2021-10-24 22:57:00
514,Kungurtug,50.5994,97.5228,28.58,71,76,2.51,broken clouds,RU,2021-10-24 22:59:04
515,Ormara,25.2088,64.6357,76.6,56,0,3.76,clear sky,PK,2021-10-24 22:51:08
516,Saint-Francois,46.4154,3.9054,43.68,100,0,3.44,mist,FR,2021-10-24 22:59:04
517,Vila Velha,-20.3297,-40.2925,78.75,83,20,13.8,few clouds,BR,2021-10-24 22:54:12
518,Miraflores,19.2167,-98.8083,69.87,79,97,4.88,overcast clouds,MX,2021-10-24 22:59:05
519,Sangamner,19.5667,74.2167,67.6,80,23,3.49,few clouds,IN,2021-10-24 22:59:05
520,Biltine,14.5333,20.9167,83.91,21,8,15.61,clear sky,TD,2021-10-24 22:59:05
521,Salinopolis,-0.6136,-47.3561,81.36,81,1,11.81,clear sky,BR,2021-10-24 22:46:49
522,Curaca,-8.9903,-39.9094,86.94,51,78,3.69,broken clouds,BR,2021-10-24 22:59:06
523,Seoul,37.5683,126.9778,45.84,93,20,2.3,few clouds,KR,2021-10-24 22:50:33
524,Nanning,22.8167,108.3167,59.45,74,9,3.22,clear sky,CN,2021-10-24 22:58:35
525,Henties Bay,-22.116,14.2845,58.86,89,0,5.12,clear sky,NA,2021-10-24 22:55:34
526,Bukachacha,52.9833,116.9167,28.89,90,26,1.92,scattered clouds,RU,2021-10-24 22:59:06
527,Birao,10.2849,22.7882,76.41,44,98,1.79,overcast clouds,CF,2021-10-24 22:50:12
528,Kieta,-6.2167,155.6333,85.41,62,84,1.7,broken clouds,PG,2021-10-24 22:59:07
529,Rio Gallegos,-51.6226,-69.2181,48.25,27,0,31.07,clear sky,AR,2021-10-24 22:55:21
530,Alpena,45.0617,-83.4327,48.34,86,89,3.0,overcast clouds,US,2021-10-24 22:59:07
531,Ilo,-17.6394,-71.3375,60.85,80,23,4.79,few clouds,PE,2021-10-24 22:55:02
532,Kamenka,51.3223,42.7678,36.95,83,99,13.76,overcast clouds,RU,2021-10-24 22:59:08
533,Tunceli,39.1083,39.5471,51.3,25,5,3.49,clear sky,TR,2021-10-24 22:59:08
534,Buy,58.4786,41.53,27.5,91,62,8.28,broken clouds,RU,2021-10-24 22:59:08
535,Jardim,-21.4803,-56.1381,69.58,71,65,4.63,broken clouds,BR,2021-10-24 22:50:17
536,Tombouctou,20.0,-3.0,85.17,23,1,10.07,clear sky,ML,2021-10-24 22:54:17
537,Taoudenni,22.6783,-3.9836,86.04,17,10,9.89,clear sky,ML,2021-10-24 22:51:58
538,Chibuto,-24.6867,33.5306,65.41,87,100,14.58,light rain,MZ,2021-10-24 22:59:09
539,South Venice,27.0531,-82.4243,80.98,88,100,0.0,overcast clouds,US,2021-10-24 22:59:09
540,Akyab,20.15,92.9,75.92,78,86,4.9,overcast clouds,MM,2021-10-24 22:54:31
541,Bayan,46.0833,127.4,41.94,75,54,6.98,broken clouds,CN,2021-10-24 22:59:10
542,Puerto Narino,-3.7703,-70.3831,82.35,72,99,3.02,overcast clouds,CO,2021-10-24 22:59:10
543,Port Augusta,-32.5,137.7667,64.71,33,0,7.63,clear sky,AU,2021-10-24 22:51:23
544,Altea,38.5989,-0.0514,63.68,79,3,5.06,clear sky,ES,2021-10-24 22:59:10
545,Iquitos,-3.7481,-73.2472,91.44,62,20,4.61,few clouds,PE,2021-10-24 22:55:25
546,Rio Rancho,35.2334,-106.6645,77.05,21,5,4.0,clear sky,US,2021-10-24 22:59:11
547,Yakima,46.4665,-120.6678,53.04,93,100,3.38,light rain,US,2021-10-24 22:59:11
548,Malaya Serdoba,52.4661,44.9512,36.28,98,100,12.24,overcast clouds,RU,2021-10-24 22:59:11
549,Burns Lake,54.2331,-125.7533,42.22,79,100,7.38,overcast clouds,CA,2021-10-24 22:59:12
550,Deputatskiy,69.3,139.9,0.81,98,100,1.16,overcast clouds,RU,2021-10-24 22:59:12
551,Les Cayes,18.2,-73.75,79.57,79,56,5.28,broken clouds,HT,2021-10-24 22:59:12
552,San Cristobal,7.7669,-72.225,75.38,88,72,1.97,broken clouds,VE,2021-10-24 22:59:13
553,Chumikan,54.7183,135.315,35.6,82,86,14.67,overcast clouds,RU,2021-10-24 22:59:13
554,Bagan,54.1001,77.6646,46.18,59,99,15.97,overcast clouds,RU,2021-10-24 22:59:13
555,Salto,-31.3833,-57.9667,71.76,43,0,8.05,clear sky,UY,2021-10-24 22:59:14
556,Tigil,57.8,158.6667,21.81,98,84,4.59,broken clouds,RU,2021-10-24 22:54:41
557,Cuamba,-14.8031,36.5372,78.17,50,7,8.46,clear sky,MZ,2021-10-24 22:59:14
558,Kelso,46.1468,-122.9084,57.87,83,91,11.99,overcast clouds,US,2021-10-24 22:59:14
559,Troitsko-Pechorsk,62.7084,56.1964,25.9,93,100,3.94,overcast clouds,RU,2021-10-24 22:59:15
560,Taizhou,32.4933,119.9106,53.89,78,0,3.24,light rain,CN,2021-10-24 22:59:15
561,Haicheng,40.8516,122.7475,47.23,76,7,9.42,clear sky,CN,2021-10-24 22:59:15
562,Poplar Bluff,36.757,-90.3929,80.38,50,44,20.27,scattered clouds,US,2021-10-24 22:59:16
563,Kerman,30.2832,57.0788,57.06,24,0,4.61,clear sky,IR,2021-10-24 22:59:16
564,Maine-Soroa,13.2114,12.0241,87.19,19,68,7.7,broken clouds,NE,2021-10-24 22:59:16
565,Krasnovishersk,60.4078,57.082,32.41,95,100,5.75,light snow,RU,2021-10-24 22:59:17
566,Bogovarovo,58.9785,47.0246,31.41,78,100,10.02,overcast clouds,RU,2021-10-24 22:59:17
567,Walvis Bay,-22.9575,14.5053,59.09,88,0,8.05,clear sky,NA,2021-10-24 22:59:17
568,Nazare,-13.035,-39.0144,75.92,94,94,4.03,moderate rain,BR,2021-10-24 22:59:18
569,Bereda,43.2686,-7.5406,53.91,100,15,1.86,few clouds,ES,2021-10-24 22:51:26
570,Goure,13.9835,10.2704,87.03,16,12,7.54,few clouds,NE,2021-10-24 22:50:54
571,Matara,5.9485,80.5353,76.86,90,100,7.02,overcast clouds,LK,2021-10-24 22:51:22
572,Inhambane,-23.865,35.3833,73.08,89,99,4.09,overcast clouds,MZ,2021-10-24 22:55:01
573,Channel-Port Aux Basques,47.5702,-59.1367,50.68,91,100,30.09,overcast clouds,CA,2021-10-24 22:59:18
574,Kainantu,-6.2887,145.8655,70.39,62,92,3.65,overcast clouds,PG,2021-10-24 22:59:19
575,Faya,18.3851,42.4509,59.11,55,14,2.77,few clouds,SA,2021-10-24 22:50:29
576,Auki,-8.7676,160.7034,83.39,73,16,3.51,few clouds,SB,2021-10-24 22:59:19
577,Vestmanna,62.1564,-7.1664,49.12,100,90,18.41,overcast clouds,FO,2021-10-24 22:54:07
578,Upata,8.0086,-62.3989,73.18,93,100,2.89,overcast clouds,VE,2021-10-24 22:59:20
579,Mount Gambier,-37.8333,140.7667,51.71,66,90,5.75,overcast clouds,AU,2021-10-24 22:59:21
580,Sabaudia,41.3003,13.0282,65.79,53,85,9.4,overcast clouds,IT,2021-10-24 22:59:22
581,Petatlan,17.5167,-101.2667,74.75,94,100,5.97,overcast clouds,MX,2021-10-24 22:59:22
582,Batemans Bay,-35.7167,150.1833,62.1,63,93,2.53,overcast clouds,AU,2021-10-24 22:59:23
583,Casper,42.8666,-106.3131,57.51,43,51,11.01,broken clouds,US,2021-10-24 22:59:23
584,Prince Rupert,54.3161,-130.3201,53.29,60,100,3.44,overcast clouds,CA,2021-10-24 22:47:02
585,Sinnai,39.3042,9.2036,62.51,87,75,8.05,broken clouds,IT,2021-10-24 22:59:24
586,Eureka,40.8021,-124.1637,59.2,86,100,5.01,overcast clouds,US,2021-10-24 22:58:07
587,Iskateley,67.6803,53.1512,20.14,97,84,4.74,broken clouds,RU,2021-10-24 22:51:24
588,Jalu,29.0331,21.5482,73.24,32,17,12.08,few clouds,LY,2021-10-24 22:59:24
589,Buraydah,26.326,43.975,73.85,29,0,6.17,clear sky,SA,2021-10-24 22:54:21
590,Jumla,29.2747,82.1838,43.07,79,2,4.41,clear sky,NP,2021-10-24 22:50:17
591,Manokwari,-0.8667,134.0833,80.55,71,100,0.72,overcast clouds,ID,2021-10-24 22:54:20
592,Aras,42.5617,-2.356,45.72,91,0,2.3,clear sky,ES,2021-10-24 22:59:25
593,Sao Felix Do Xingu,-6.6447,-51.995,74.12,97,93,1.25,overcast clouds,BR,2021-10-24 22:59:25
594,Jawad,24.6,74.85,68.97,73,37,2.8,scattered clouds,IN,2021-10-24 22:59:26
595,North Battleford,52.7834,-108.2847,43.41,81,90,23.02,overcast clouds,CA,2021-10-24 22:56:19
596,Belmonte,-15.8631,-38.8828,77.5,90,48,7.9,scattered clouds,BR,2021-10-24 22:55:24
597,Ca Mau,9.1769,105.15,75.51,94,100,4.5,overcast clouds,VN,2021-10-24 22:55:28
598,Honiara,-9.4333,159.95,86.0,69,9,2.64,clear sky,SB,2021-10-24 22:59:26
599,Qasigiannguit,68.8193,-51.1922,5.2,80,95,6.24,overcast clouds,GL,2021-10-24 22:59:27
600,Wejherowo,54.6057,18.2356,41.83,90,88,1.99,overcast clouds,PL,2021-10-24 22:59:27
601,Varhaug,58.6147,5.6457,50.9,91,100,19.93,light rain,NO,2021-10-24 22:59:27
602,Tamasane,-22.4184,27.4013,63.36,64,80,19.17,broken clouds,BW,2021-10-24 22:59:29
603,Jamalpur,24.9167,89.9333,70.68,85,0,3.09,clear sky,BD,2021-10-24 22:59:29
604,Robertsport,6.7533,-11.3686,79.09,84,100,6.64,moderate rain,LR,2021-10-24 22:59:29
605,Finschhafen,-6.6024,147.8681,84.25,67,45,5.35,scattered clouds,PG,2021-10-24 22:59:30
606,Narasaraopet,16.25,80.0667,73.17,87,99,3.69,overcast clouds,IN,2021-10-24 22:59:30
607,Tessalit,20.1986,1.0114,85.32,20,33,9.69,scattered clouds,ML,2021-10-24 22:52:47
608,Royan,45.6285,-1.0281,58.98,93,37,8.23,scattered clouds,FR,2021-10-24 22:59:30
609,Valparaiso,-33.0393,-71.6273,76.64,36,0,16.11,clear sky,CL,2021-10-24 22:59:31
610,Suez,29.9737,32.5263,63.34,78,0,8.01,clear sky,EG,2021-10-24 22:59:31
611,Edinburg,55.9521,-3.1965,52.77,85,40,5.01,scattered clouds,GB,2021-10-24 22:57:11
612,Aloleng,16.1307,119.7824,80.26,76,100,4.74,overcast clouds,PH,2021-10-24 22:54:44
613,Bairiki,1.3292,172.9752,86.0,66,20,2.3,few clouds,KI,2021-10-24 22:59:32
614,Hsinchu,24.8036,120.9686,71.67,83,96,5.99,overcast clouds,TW,2021-10-24 22:59:32
615,Tandil,-37.3217,-59.1332,58.19,51,1,13.44,clear sky,AR,2021-10-24 22:59:32
616,Samana,19.2056,-69.3369,84.16,78,49,7.54,scattered clouds,DO,2021-10-24 22:59:33
617,Lagunillas,10.1301,-71.2595,82.11,76,82,7.81,broken clouds,VE,2021-10-24 22:59:33
618,Morristown,36.214,-83.2949,67.91,67,75,3.49,broken clouds,US,2021-10-24 22:59:33
619,Hambantota,6.1241,81.1185,78.06,81,100,5.37,overcast clouds,LK,2021-10-24 22:53:49
620,Fazendas De Almeirim,39.1755,-8.5693,59.83,80,23,4.14,few clouds,PT,2021-10-24 22:59:34
621,Novodugino,55.6305,34.2842,28.44,92,18,5.99,few clouds,RU,2021-10-24 22:59:34
622,Nishihara,26.1842,127.7558,74.48,73,20,9.22,few clouds,JP,2021-10-24 22:55:11
623,Udachnyy,66.4167,112.4,12.11,99,98,3.18,overcast clouds,RU,2021-10-24 22:59:34
624,Bela,25.9333,81.9833,71.19,67,0,3.6,clear sky,IN,2021-10-24 22:59:35
625,Byron Bay,-28.65,153.6167,75.15,69,47,5.08,scattered clouds,AU,2021-10-24 22:55:15
626,Lake City,30.1897,-82.6393,79.63,73,40,3.44,scattered clouds,US,2021-10-24 22:55:15
627,Manado,1.487,124.8455,75.97,94,20,2.3,few clouds,ID,2021-10-24 22:59:35
628,Chulym,55.0997,80.9572,45.73,83,100,14.88,overcast clouds,RU,2021-10-24 22:59:36
629,Viedma,-40.8135,-62.9967,75.61,24,40,26.51,scattered clouds,AR,2021-10-24 22:55:19
630,Boudry,46.9499,6.8376,52.2,90,20,1.14,few clouds,CH,2021-10-24 22:59:36
631,Santa Barbara,34.7333,-120.0343,66.0,54,1,13.8,clear sky,US,2021-10-24 22:57:12
632,Blackwater,-23.5833,148.8833,83.55,45,75,2.04,broken clouds,AU,2021-10-24 22:59:37
633,Hella,67.2,14.4333,38.88,91,90,27.63,moderate rain,NO,2021-10-24 22:59:37
634,Ornskoldsvik,63.2909,18.7153,34.75,100,90,2.3,overcast clouds,SE,2021-10-24 22:59:37
635,Tambopata,-12.7333,-69.1833,66.09,88,75,9.22,moderate rain,PE,2021-10-24 22:59:38
636,Natal,-5.795,-35.2094,81.25,78,20,9.22,few clouds,BR,2021-10-24 22:55:09
637,Bucerias,20.75,-105.3333,86.99,79,100,7.83,overcast clouds,MX,2021-10-24 22:59:38
638,Basoko,1.2391,23.616,70.07,96,100,1.05,overcast clouds,CD,2021-10-24 22:59:38
639,Ust-Nera,64.5667,143.2,8.65,97,97,6.04,overcast clouds,RU,2021-10-24 22:59:39
640,Farafangana,-22.8167,47.8333,75.78,92,76,12.06,light rain,MG,2021-10-24 22:51:22
641,Husavik,66.0449,-17.3389,39.11,95,100,15.23,light rain,IS,2021-10-24 22:54:51
642,Salinas,36.6777,-121.6555,67.82,77,100,15.23,overcast clouds,US,2021-10-24 22:59:39
643,Simoes,-7.5989,-40.8178,80.11,63,99,3.49,overcast clouds,BR,2021-10-24 22:59:39
644,Klamath Falls,42.2249,-121.7817,47.86,88,95,1.99,light rain,US,2021-10-24 22:59:40
645,Elbistan,38.2059,37.1983,48.61,29,3,2.46,clear sky,TR,2021-10-24 22:59:40
646,Tocopilla,-22.092,-70.1979,61.25,70,21,3.96,few clouds,CL,2021-10-24 22:59:40
647,Clearlake,38.9582,-122.6264,54.27,72,100,8.3,moderate rain,US,2021-10-24 22:59:41
648,Trindade,-16.6494,-49.4889,74.95,91,100,4.23,overcast clouds,BR,2021-10-24 22:59:41
649,Sirjan,29.452,55.6814,56.44,30,0,5.5,clear sky,IR,2021-10-24 22:59:41
650,Verkhnyaya Inta,65.9811,60.3094,25.57,96,100,9.62,light snow,RU,2021-10-24 22:55:27
651,Kudahuvadhoo,2.6708,72.8944,82.4,74,27,15.14,scattered clouds,MV,2021-10-24 22:59:42
652,Whitehorse,60.7161,-135.0538,39.02,69,20,5.99,few clouds,CA,2021-10-24 22:54:55
653,Bambanglipuro,-7.95,110.2833,78.08,81,90,4.92,overcast clouds,ID,2021-10-24 22:59:42
654,Ancud,-41.8697,-73.8203,55.42,88,85,16.96,overcast clouds,CL,2021-10-24 22:53:58
655,Abu Samrah,35.3029,37.1841,63.03,65,0,3.94,clear sky,SY,2021-10-24 22:55:25
656,Quthing,-30.4,27.7003,49.01,72,41,3.91,scattered clouds,LS,2021-10-24 22:59:43
657,Qandala,11.472,49.8728,79.83,65,2,2.46,clear sky,SO,2021-10-24 22:59:43
658,Kristiinankaupunki,62.2743,21.376,47.03,92,100,18.28,overcast clouds,FI,2021-10-24 22:59:43
659,Onega,63.9061,38.1404,28.18,84,62,11.68,broken clouds,RU,2021-10-24 22:59:44
660,Donskoye,45.4552,41.9741,40.05,94,100,9.91,overcast clouds,RU,2021-10-24 22:59:45
661,Bahia De Caraquez,-0.6,-80.4167,77.18,83,91,10.4,overcast clouds,EC,2021-10-24 22:59:45
662,Polur,12.5,79.1333,74.37,91,100,3.58,overcast clouds,IN,2021-10-24 22:59:46
663,Camopi,3.1655,-52.3158,74.44,99,100,2.89,overcast clouds,GF,2021-10-24 22:59:47
664,Baculin,7.4525,126.5842,80.44,82,100,3.09,heavy intensity rain,PH,2021-10-24 22:59:47
665,Kyabram,-36.3167,145.05,55.87,53,4,15.66,clear sky,AU,2021-10-24 22:59:48
666,Kavieng,-2.5744,150.7967,84.47,68,61,10.18,broken clouds,PG,2021-10-24 22:55:26
667,Wattegama,6.7989,81.4808,74.08,91,100,1.5,overcast clouds,LK,2021-10-24 22:59:48
668,Along,28.1667,94.7667,60.1,86,10,1.68,clear sky,IN,2021-10-24 22:59:49
669,Gboko,7.3179,8.9951,76.82,79,58,3.83,broken clouds,NG,2021-10-24 22:59:49
670,Artyshta,54.1222,86.2909,39.92,74,100,13.27,overcast clouds,RU,2021-10-24 22:59:49
671,Victor Harbor,-35.5667,138.6167,59.72,65,27,1.01,scattered clouds,AU,2021-10-24 22:59:50
672,Kalisz,51.7611,18.091,35.73,69,13,9.57,few clouds,PL,2021-10-24 22:59:50
673,Tateyama,34.9833,139.8667,59.14,60,48,9.55,scattered clouds,JP,2021-10-24 22:59:50
674,Barabai,-2.5833,115.3833,76.57,88,52,0.92,broken clouds,ID,2021-10-24 22:59:50
675,Poya,-21.35,165.15,78.4,61,7,2.21,clear sky,NC,2021-10-24 22:59:51
676,Siguiri,11.6667,-9.5,74.59,85,68,1.72,light rain,GN,2021-10-24 22:59:51
677,El Espinal,16.3333,-94.0667,78.49,81,42,4.54,scattered clouds,MX,2021-10-24 22:59:51
678,Cape Coast,5.1053,-1.2466,78.22,87,32,6.31,scattered clouds,GH,2021-10-24 22:59:52
679,Pabna,24.0,89.25,73.45,78,0,2.06,clear sky,BD,2021-10-24 22:59:52
680,Igarka,67.4667,86.5833,24.55,93,100,13.85,light snow,RU,2021-10-24 22:59:53
681,Nongstoin,25.5167,91.2667,55.71,88,1,3.47,clear sky,IN,2021-10-24 22:59:53
682,Ballina,-28.8667,153.5667,71.78,78,75,3.44,broken clouds,AU,2021-10-24 22:59:53
683,Beneditinos,-5.45,-42.3667,85.33,69,48,1.99,scattered clouds,BR,2021-10-24 22:59:54
684,Sydney,-33.8679,151.2073,68.34,55,20,1.01,few clouds,AU,2021-10-24 22:55:32
685,Qinhuangdao,39.9317,119.5883,50.67,69,56,8.19,broken clouds,CN,2021-10-24 22:59:54
686,Trincomalee,8.5711,81.2335,78.51,85,100,3.89,overcast clouds,LK,2021-10-24 22:59:12
687,Sterling,39.0062,-77.4286,67.33,78,9,1.01,clear sky,US,2021-10-24 22:59:54
688,La Libertad,-2.2333,-80.9,74.86,78,90,13.8,overcast clouds,EC,2021-10-24 22:59:55
689,Gravdal,68.1214,13.5031,39.27,95,100,16.87,light rain,NO,2021-10-24 22:55:36
690,Voh,-20.9667,164.7,81.41,56,39,2.1,scattered clouds,NC,2021-10-24 22:59:55
691,Lewisporte,49.2499,-55.0482,55.11,88,85,7.23,overcast clouds,CA,2021-10-24 22:59:56
692,Xai-Xai,-25.0519,33.6442,66.99,88,100,17.67,light rain,MZ,2021-10-24 22:59:56
693,Verkhnyaya Toyma,62.2349,44.9985,28.71,87,32,8.48,scattered clouds,RU,2021-10-24 22:50:03
694,Kwidzyn,53.7249,18.9311,39.27,91,59,8.77,broken clouds,PL,2021-10-24 22:59:42
695,Yuxia,34.0615,108.6291,50.61,81,56,2.37,broken clouds,CN,2021-10-24 22:59:56
696,Kunyang,27.6658,120.5658,55.45,86,3,5.44,light rain,CN,2021-10-24 22:59:57
697,Kota,25.1833,75.8333,71.91,68,15,1.59,few clouds,IN,2021-10-24 22:59:57
698,Villanueva De La Serena,38.9766,-5.7974,62.83,41,4,1.32,clear sky,ES,2021-10-24 22:59:57
